"","hm_list_v"
"1",1.84660794889014
"2",1.7966303229921
"3",1.79573461857563
"4",1.87925730294091
"5",1.95591410313923
"6",1.88089216531972
"7",1.88457049051734
"8",1.81547035217667
"9",1.7445206449792
"10",1.86684751032544
"11",1.7541884765905
"12",1.82462352238988
"13",1.91534590537616
"14",1.63682347355432
"15",1.88380261716852
"16",1.81355078722259
"17",1.87709485477942
"18",2.09812652546466
"19",1.8746406384594
"20",1.81926484805649
"21",1.92156098186066
"22",2.00411501755136
"23",1.69680614691647
"24",2.09230592897369
"25",1.76396853226522
"26",1.91721663111912
"27",1.72182543023813
"28",1.87452702372182
"29",1.78420294812049
"30",1.94981016727709
"31",1.95936387496744
"32",1.76052047448217
"33",2.04432940047987
"34",2.0363190048783
"35",1.88282900559789
"36",1.7994057904793
"37",1.86186758421138
"38",1.94620952141153
"39",1.85429309059008
"40",1.94111898737557
"41",1.92725771073837
"42",1.95122074523839
"43",1.85826051273514
"44",2.03764727883817
"45",1.79782586741603
"46",2.13565412350236
"47",1.95420818460497
"48",2.10212329813129
"49",2.13061380616496
"50",1.82020450446112
"51",1.95900406021675
"52",2.03424390988881
"53",1.80836883927249
"54",1.85798665413677
"55",2.08194420926519
"56",2.13337873132862
"57",2.01464184749248
"58",2.14705498609078
"59",2.07279871312393
"60",1.88583402654431
"61",1.86166390726456
"62",1.78891646849511
"63",1.72662130367395
"64",1.98968409767115
"65",1.85884087625886
"66",2.03186127374897
"67",1.89384610259301
"68",1.83920918225763
"69",2.1478795735796
"70",1.86518776744796
"71",2.04332961195008
"72",1.91776457100826
"73",1.89357671466301
"74",2.02710049395158
"75",1.95861463484376
"76",2.03720850758439
"77",1.87989319476733
"78",1.83878451725564
"79",1.96985687344286
"80",1.86599438621994
"81",1.82579523408313
"82",1.82326580311734
"83",1.9125381273581
"84",1.96448145025648
"85",2.03959420818161
"86",1.90640587479383
"87",2.0263939283383
"88",1.84727440777949
"89",1.7396154241422
"90",1.94969591364215
"91",1.76823447250142
"92",1.81659637337036
"93",1.82699115515131
"94",1.94379991550753
"95",1.79085556683313
"96",2.10473865274481
"97",1.98572141570484
"98",1.88557209660692
"99",1.78202745813015
"100",1.7799415065463
"101",1.96952736879896
"102",2.06992877974814
"103",1.77346896639961
"104",1.82131459983807
"105",2.00674733733713
"106",1.97082990619851
"107",1.7004505079749
"108",1.92758385488664
"109",1.88306660804381
"110",1.82226276915469
"111",1.81399874807239
"112",1.92970585509593
"113",1.92147710725915
"114",1.85862877898774
"115",1.89828700432764
"116",1.57506811982329
"117",1.8777050523637
"118",2.02221721029703
"119",1.8343934456204
"120",1.76450961938
"121",1.81322907802992
"122",2.10905158365824
"123",2.04565428150076
"124",1.66319128776941
"125",1.68743337538364
"126",1.96771331533102
"127",1.8284857593529
"128",2.01890463599064
"129",1.91677786655101
"130",1.73848119081195
"131",2.08295173479364
"132",2.25972721520503
"133",1.95205762355236
"134",2.10863125251487
"135",1.81378730360911
"136",2.06417415772925
"137",1.68065326886153
"138",1.59201717890251
"139",1.79452012512611
"140",1.99121102285462
"141",1.95143830109117
"142",1.89794585296694
"143",1.84050316512319
"144",2.08953045417895
"145",1.95998134797103
"146",2.1244225856744
"147",1.92915764850741
"148",1.9735787731055
"149",1.7508252714804
"150",1.89947867775081
"151",2.04977904618361
"152",1.95492424620215
"153",2.09730854398353
"154",2.00498545924411
"155",1.9308962377667
"156",2.25454422210048
"157",1.75831540516922
"158",1.80731308634435
"159",1.89937701404574
"160",1.92361442075993
"161",1.89377412374252
"162",1.88599751493348
"163",1.6924886894803
"164",2.15864749546053
"165",1.99295257006109
"166",1.95973889385324
"167",1.86506943325202
"168",1.89194216748328
"169",1.99464932520912
"170",1.84667568672389
"171",1.81899079210156
"172",2.02948958724903
"173",1.76515283360945
"174",1.89420947145728
"175",1.96044101706286
"176",1.94543474920639
"177",1.89414990151577
"178",1.88323826712239
"179",2.09582434581894
"180",1.79310628948937
"181",1.96946115133437
"182",1.96761075906034
"183",1.8089649936908
"184",2.11501301531746
"185",1.92629808106593
"186",1.76036962124526
"187",2.09223058835404
"188",2.00872238103118
"189",1.93550582950591
"190",2.08507956563723
"191",1.60865953114143
"192",1.8108487611915
"193",1.96768631196058
"194",1.99868080126739
"195",1.97104428275601
"196",1.85742735305598
"197",1.85985975972461
"198",1.82844667923907
"199",1.98008475016616
"200",1.96911052313356
"201",1.99435981869799
"202",1.88744154227408
"203",1.98554543672257
"204",1.90095639238587
"205",1.91683001600655
"206",1.97662756545676
"207",1.9116221042355
"208",1.97419442253982
"209",1.83644366534421
"210",1.99440813418735
"211",1.91291145333916
"212",1.89294794106603
"213",2.02604513835813
"214",1.97324939703721
"215",1.92669709525236
"216",1.81631586642259
"217",1.88850625069766
"218",1.91681202954281
"219",2.01795846351644
"220",2.01137194326646
"221",1.93624054032385
"222",1.8902365148219
"223",1.92481594549902
"224",1.92264777278885
"225",1.88075959403741
"226",1.93064330306043
"227",1.80701244423119
"228",1.86970218658114
"229",1.68944843134192
"230",2.08065103392306
"231",1.90074166194993
"232",1.84212403468353
"233",1.91268236222013
"234",1.97314006300134
"235",2.00994719786883
"236",1.89696715537257
"237",1.85652286919494
"238",1.93386628742944
"239",1.74740517137246
"240",2.0341412199353
"241",1.6988342311822
"242",1.88662532053333
"243",1.95537577142462
"244",2.02580316225861
"245",1.9732023389109
"246",1.85111279847047
"247",1.88583766006596
"248",1.97100473043462
"249",1.86044257887547
"250",2.1008187662752
"251",1.93956931265188
"252",1.86819884111181
"253",1.70085647214292
"254",1.89079951357524
"255",2.00995590017353
"256",1.82632883519395
"257",2.00756645755142
"258",1.97025560110657
"259",2.0615286484933
"260",1.82007496750397
"261",1.99804244964116
"262",1.7573101243172
"263",2.02702249407641
"264",1.92900574224652
"265",1.87765189570129
"266",1.9749299986989
"267",1.94432204412645
"268",1.67155753449483
"269",1.85282183200846
"270",1.81296889251133
"271",1.88786523731918
"272",1.88935716724349
"273",1.8763711982391
"274",1.73319949499865
"275",1.80426703550577
"276",1.77727206902356
"277",2.24509268691988
"278",1.99607695607726
"279",2.04432773854434
"280",1.93012333717992
"281",1.92804362725516
"282",2.18653663773276
"283",1.96245075311907
"284",1.87147147058664
"285",1.81671315790261
"286",1.78386729438242
"287",2.01025017851035
"288",1.97892879847428
"289",1.99955153926604
"290",1.85708708228003
"291",1.97021304007188
"292",1.83646173907669
"293",1.98776308086759
"294",2.01425816464332
"295",2.15332342057861
"296",2.0472342658079
"297",1.90877110758997
"298",1.85748998250816
"299",1.73609192104649
"300",1.89647124719093
"301",1.81160606903887
"302",2.10649642556322
"303",1.6777443211288
"304",2.06842399769329
"305",1.97331677685297
"306",1.75759119065336
"307",1.84227626359561
"308",1.98214065312344
"309",1.94601280747471
"310",1.92319049352985
"311",1.77584842529972
"312",1.88385472954194
"313",1.94002736835251
"314",1.83800049128701
"315",1.93647719484753
"316",2.26835994939388
"317",2.04924375127537
"318",1.9003213032519
"319",1.94983373542245
"320",1.68519282471562
"321",1.76960646880041
"322",1.91171953942763
"323",1.92892654405842
"324",1.85438814965881
"325",1.87129861368571
"326",1.81711687794708
"327",1.89968935268743
"328",1.92105493866582
"329",1.77390718459452
"330",1.82706646700465
"331",1.93943938196448
"332",1.77894619476604
"333",1.96044338277763
"334",1.88761729268602
"335",1.90516770065628
"336",1.86430815258334
"337",2.0425861395185
"338",1.89635469062519
"339",1.83330981310144
"340",1.80179251854346
"341",1.80912645649416
"342",1.89327329463901
"343",1.85923339846297
"344",1.93728243531253
"345",2.12091680697655
"346",1.84712304543806
"347",1.84860318552508
"348",1.81554967122209
"349",1.88941703580288
"350",2.01843601083719
"351",2.02447359354647
"352",1.76690442414973
"353",2.0077932090132
"354",2.04475116702667
"355",1.90195034553939
"356",1.91662701806171
"357",1.66537465529127
"358",1.94815466235578
"359",1.99814924188424
"360",1.87443146969965
"361",2.04667194492541
"362",1.86804102330678
"363",1.91428657986916
"364",1.85612886693383
"365",2.03304007236064
"366",2.04393427397836
"367",2.15205915840446
"368",1.92050741188122
"369",1.93350454578634
"370",1.89056056518458
"371",2.01833292272099
"372",1.94603246984261
"373",1.92971443138607
"374",1.69199583979455
"375",1.86386168911792
"376",1.9918076018777
"377",2.05636957822067
"378",1.91797529378678
"379",1.85874658789182
"380",1.69125497536764
"381",1.9965601783539
"382",1.88030754473309
"383",1.98939317348009
"384",1.68426478444732
"385",1.98827410282879
"386",1.87539114948488
"387",1.88183720146697
"388",1.80993931149697
"389",1.86038399772117
"390",1.71958000729473
"391",1.98893185905651
"392",2.03099263580226
"393",1.83332500537064
"394",1.936929619078
"395",1.93544030013272
"396",1.90384201817376
"397",1.91388222956849
"398",1.66950442995124
"399",1.89881776070661
"400",2.12413848774471
"401",1.87955617008122
"402",2.02485464174132
"403",2.04432996599394
"404",1.74892152959645
"405",1.80225616772589
"406",1.71190907209044
"407",1.91809075519314
"408",1.93971129409544
"409",1.77738300037132
"410",1.91026640170887
"411",1.8198268442989
"412",1.92647768091743
"413",1.89279292791916
"414",1.88251119100584
"415",2.06131085338392
"416",1.86320299696727
"417",1.83309228167636
"418",2.04122695520302
"419",2.0119076368837
"420",1.84234180644892
"421",1.91291133148669
"422",1.98247227264536
"423",1.908244315897
"424",1.94483715500402
"425",1.63702742791102
"426",1.8265228360992
"427",1.91605338807308
"428",1.89174726538035
"429",1.96141848314228
"430",1.97306286882603
"431",1.74033756058212
"432",1.96659799754017
"433",1.84874370746376
"434",1.72867939617875
"435",1.98631755208615
"436",1.82698836926438
"437",1.80516224478609
"438",1.97146227061909
"439",1.91507173113744
"440",1.84114937264864
"441",1.7900112337033
"442",1.94356424943272
"443",1.88093545999788
"444",1.9944720551457
"445",1.96901389034426
"446",1.97239877414794
"447",1.88880629061638
"448",2.01589364350134
"449",1.82745187876897
"450",1.78637295249953
"451",1.73548877011599
"452",1.96229890928897
"453",2.08006698378435
"454",1.95772763779615
"455",1.92467471323001
"456",1.95647111321034
"457",1.97761390726419
"458",1.99088040467936
"459",1.92284842380844
"460",1.99110418395873
"461",1.81980696976176
"462",1.90650699842784
"463",1.80494432450705
"464",1.99429539165057
"465",1.95400014647595
"466",1.83623630050707
"467",1.88154156287661
"468",1.80468418877866
"469",1.87958003120659
"470",1.79506795770583
"471",2.09079032496858
"472",1.81189952576129
"473",1.89283890922914
"474",2.22888082085567
"475",2.09749213105128
"476",1.98135980589272
"477",1.76210962731272
"478",1.83832604214334
"479",2.08007237422113
"480",1.80962503703832
"481",1.90975107839943
"482",1.93594547544285
"483",1.95666753513821
"484",1.94703220532953
"485",1.95003481749295
"486",2.04559022307968
"487",1.81884096304047
"488",1.98522664647997
"489",1.79223466824289
"490",2.11498953839573
"491",1.88212284197803
"492",1.74091833975084
"493",1.84400086044855
"494",1.99889040525597
"495",1.81215395741026
"496",2.03736182101354
"497",1.86280775060095
"498",2.16628443325914
"499",1.89286797628646
"500",2.01532443821861
"501",1.97483363982859
"502",1.73775153501674
"503",1.90535390683823
"504",2.01014572103827
"505",1.96971253433484
"506",2.04593790625665
"507",1.6941826188567
"508",2.04093348906159
"509",1.85378347022073
"510",1.9935128376719
"511",1.8577741074933
"512",1.79439219317995
"513",1.81521314653294
"514",1.99296745126368
"515",1.62326833668143
"516",1.89197729166229
"517",1.92258912557931
"518",1.77396902832667
"519",1.89218303516634
"520",1.97623336368564
"521",2.05529148427292
"522",1.9932418734728
"523",1.96180392252548
"524",1.97046407542368
"525",1.76106261664584
"526",1.82420950633828
"527",1.88655776641836
"528",1.76491209427486
"529",1.84894399852213
"530",1.90400598138574
"531",1.93819056752715
"532",1.87573949734923
"533",2.00283952034801
"534",1.85856866785922
"535",1.87097337343932
"536",1.91030440500128
"537",1.94763855055149
"538",1.70928327870912
"539",1.9101832251008
"540",1.95517319868682
"541",2.01617218310252
"542",1.91590964369703
"543",1.99003410610835
"544",1.87561950488856
"545",1.97563131065877
"546",1.88215549378666
"547",2.03894209569246
"548",2.01278384723331
"549",1.97019045070623
"550",1.85364733806945
"551",1.88256131058203
"552",2.113051574065
"553",1.73207459484541
"554",1.90972429029955
"555",1.84534016097653
"556",1.9836327692235
"557",1.93847451333216
"558",1.63830657346904
"559",2.09039003011873
"560",1.66427935544581
"561",1.85766061126717
"562",1.75247764938736
"563",1.82441767905964
"564",1.82476959012915
"565",2.02813505485958
"566",2.06526968896023
"567",1.84643180588418
"568",1.85556138002125
"569",2.07603549067461
"570",1.8775431839873
"571",1.98125726996554
"572",1.98930864582838
"573",1.78294614673705
"574",1.8977039702831
"575",1.78055114264259
"576",1.86574098360913
"577",1.80918221625983
"578",1.94850990410666
"579",1.88333506442444
"580",2.00098950008927
"581",1.69890139296489
"582",1.97930843504892
"583",1.8969124357539
"584",2.02788857549765
"585",1.81195101119399
"586",1.9517275050689
"587",1.88373691329294
"588",1.93069061998718
"589",2.11498522306842
"590",2.02844179378951
"591",1.80467959258712
"592",1.89642012740716
"593",1.82986323280875
"594",1.70040781030579
"595",1.87457418784565
"596",1.96501530432727
"597",1.75382494922464
"598",1.82760838146439
"599",1.89732161788578
"600",1.90014467457479
"601",1.7401359414802
"602",1.9263642216185
"603",1.75423754581966
"604",2.05654586197004
"605",1.78678044843672
"606",1.88848120589363
"607",1.84623775333454
"608",2.02590167336897
"609",1.89012259558122
"610",2.02446881810061
"611",2.04681738627993
"612",1.7958467162585
"613",1.99760126754932
"614",2.1245953062168
"615",1.9028782622921
"616",1.97296722315076
"617",1.88606892835063
"618",2.05453881022254
"619",2.02370864582425
"620",2.06966156006245
"621",1.79504826325478
"622",1.82850340451453
"623",1.81601456219774
"624",1.90136556920721
"625",1.77519483577914
"626",1.94065824806591
"627",1.93607978192015
"628",1.96109903341917
"629",1.99025937094455
"630",2.01547383683766
"631",1.88712562043471
"632",1.93405408982267
"633",1.85291106734312
"634",1.96853035549581
"635",1.83475892911492
"636",1.87203361986023
"637",1.76686253691746
"638",1.8355969165238
"639",1.94057436155548
"640",1.65244937466887
"641",1.85592213131772
"642",1.8953551158401
"643",1.843347235425
"644",1.94269357681185
"645",2.25388268836913
"646",1.97679923033115
"647",1.68249671112398
"648",1.83701101965328
"649",1.96953491734158
"650",1.89068084543928
"651",1.89879965321378
"652",1.85620464882776
"653",1.81383593276694
"654",1.99440812057088
"655",1.90298885121892
"656",1.74579805626267
"657",1.8309888254242
"658",1.92361596718883
"659",1.89850737205021
"660",1.89256311781214
"661",1.83301020527844
"662",1.91585186580786
"663",1.75464339137237
"664",1.6840769366529
"665",2.06640228287666
"666",1.95179995504159
"667",1.92014655106741
"668",1.79375273066607
"669",2.04789977818486
"670",1.79298701211203
"671",1.89380056231515
"672",1.98460975121005
"673",1.92729962895059
"674",2.01192168529607
"675",1.88316319899088
"676",1.81210046023599
"677",2.13260317553246
"678",1.90137458510184
"679",1.81222980046319
"680",1.97083236146532
"681",1.79519892185711
"682",1.87295982625889
"683",2.21707405790599
"684",1.9723240885413
"685",1.79327069515576
"686",1.81632400978064
"687",2.0952125211655
"688",1.77575105209134
"689",1.96540718621037
"690",2.01109743404073
"691",1.72504124336
"692",1.83028388046057
"693",2.0785019861809
"694",1.93999875846477
"695",1.98071963068163
"696",1.791451557835
"697",1.87381027478965
"698",1.99832327082724
"699",1.73546128348453
"700",1.80323441210193
"701",1.89180197402359
"702",2.07125077342855
"703",1.73433308769631
"704",1.85147760640684
"705",1.79422257554738
"706",2.06776631372383
"707",2.22747050770376
"708",2.00552848706524
"709",1.78283113793771
"710",1.93633690077814
"711",1.97158122908095
"712",1.8412064323823
"713",1.76885173100754
"714",1.95791714927524
"715",1.98755217846212
"716",1.84272988470513
"717",1.75279439954411
"718",1.8508822970089
"719",2.07620220253481
"720",1.98902940498803
"721",1.87988468432893
"722",1.96014649856178
"723",1.9672589687879
"724",1.75829808080622
"725",2.03048299590513
"726",1.72316725798635
"727",1.96631645542615
"728",1.89031681212463
"729",1.86414582102735
"730",1.95419271874097
"731",2.03095087700813
"732",1.9113829762638
"733",2.0497936351847
"734",1.960440964417
"735",1.94200693312457
"736",2.0394085560957
"737",1.92060642277158
"738",2.03341095408602
"739",2.02907577803533
"740",1.87246243416131
"741",1.88671130888811
"742",1.89628702160525
"743",1.91497305186534
"744",1.98798917017385
"745",1.97250566866167
"746",1.9240580842922
"747",1.68341131963807
"748",1.99114482715041
"749",1.8465823460311
"750",2.14105648725844
"751",1.78260024763121
"752",1.93017766950099
"753",2.01554069507255
"754",1.90748531957097
"755",2.0351418013906
"756",1.88828719266834
"757",1.94990080927675
"758",1.94300802092599
"759",1.92592904860005
"760",1.87024394590898
"761",1.76921999097438
"762",1.92914263842427
"763",2.08121012846558
"764",1.71232864467368
"765",1.74410308549733
"766",1.92835202461245
"767",2.12335218797737
"768",2.1195429954464
"769",1.81586472246298
"770",2.01362325726589
"771",2.06897666471826
"772",1.88342770448635
"773",1.98776359284397
"774",1.96065200640734
"775",1.7732681223043
"776",2.04374117224037
"777",2.00984406622484
"778",1.62283117387486
"779",1.75354330251343
"780",1.99101354791974
"781",1.69400588664446
"782",1.8220485345246
"783",1.96121759984487
"784",1.80857109960113
"785",1.88450492989018
"786",1.78240238593894
"787",2.03383789772241
"788",1.77904197422262
"789",1.82822378870039
"790",1.94593359523178
"791",1.75945400254107
"792",2.17629534288296
"793",2.14452101163282
"794",1.77171038092415
"795",2.04518770946884
"796",1.80516950002814
"797",1.99463762497844
"798",1.97197606205455
"799",2.04247596347404
"800",1.96800221765979
"801",1.92223853962245
"802",2.04038263825394
"803",1.82325457154015
"804",2.01348276246821
"805",1.75301358491646
"806",2.07414004919029
"807",1.85351689815836
"808",1.83437395618119
"809",1.95516168404957
"810",1.87601629224879
"811",1.69696222305956
"812",1.9867279507665
"813",1.74088997897998
"814",1.90009436950179
"815",1.68548549320427
"816",1.81822201116914
"817",2.04052207500718
"818",1.84449784267738
"819",1.8939448279668
"820",1.94232261967118
"821",1.91173932073594
"822",1.91866057171196
"823",1.88792618935242
"824",1.86668473155351
"825",1.72154247165546
"826",1.92990634076588
"827",1.9658784622618
"828",2.03890497872999
"829",1.84823129938031
"830",1.90572086785562
"831",1.74123357088266
"832",1.80413378710616
"833",1.87881890567577
"834",1.88304356242241
"835",1.98405330241837
"836",1.91611922938546
"837",1.95879454396282
"838",1.96024073023373
"839",1.69394505502631
"840",1.87621295907115
"841",1.92861566053334
"842",1.84763371673948
"843",1.89609403023187
"844",1.79167442563435
"845",1.87509852236782
"846",1.93591457743117
"847",2.08922256640911
"848",2.07695861132543
"849",1.91673789321423
"850",2.02008014473744
"851",1.59978304540261
"852",1.90924871947547
"853",1.85597381037122
"854",1.90454162265512
"855",1.89467129748243
"856",1.84536735432102
"857",1.82767157448568
"858",1.84656713441797
"859",1.62293817760294
"860",1.8415244280604
"861",1.79183407414622
"862",2.12312207926792
"863",1.87211349906147
"864",1.82338699885042
"865",1.96915366657316
"866",1.89531297820443
"867",1.75261937594167
"868",1.95169173816521
"869",1.96066380554324
"870",1.91695135760079
"871",1.87728064341851
"872",1.83198047592047
"873",1.96387579342786
"874",2.08086057308954
"875",1.88587003012761
"876",1.85042336486461
"877",1.91968411251901
"878",1.96655032122768
"879",1.94476878840789
"880",1.95705101457941
"881",1.96955319475873
"882",1.90334109456511
"883",2.11872055242136
"884",2.05995029715634
"885",1.94363825036207
"886",1.86367827415583
"887",1.93271602240472
"888",1.91257941031381
"889",2.02004130048409
"890",1.83486129171614
"891",1.94325870386539
"892",2.0638871250831
"893",1.93579121069781
"894",2.00114600976067
"895",1.74204717129856
"896",1.91027354791793
"897",1.80549849189897
"898",2.02260142769493
"899",2.00463115050655
"900",1.92349081631939
"901",1.7261848078169
"902",2.03194992351904
"903",1.80076770092258
"904",2.05786361672245
"905",1.88754336227804
"906",1.80108125063473
"907",1.94828999388269
"908",1.82612743501588
"909",1.91195351315833
"910",1.90407912419596
"911",1.989834111536
"912",1.88002389875137
"913",1.57426843250323
"914",1.90981218650545
"915",1.81813210958539
"916",1.85153448094732
"917",1.78318981000572
"918",1.96006538810317
"919",1.6807103445982
"920",1.83960590280672
"921",1.7852049824178
"922",1.98045328632279
"923",1.82967991440185
"924",2.04738721807294
"925",1.95546980634846
"926",1.82382519288937
"927",1.98674425201776
"928",1.90417503829459
"929",1.88808945235496
"930",1.92653981462586
"931",1.95752672774846
"932",2.03361862522374
"933",1.72740392146707
"934",1.89232093204778
"935",1.85674842289949
"936",1.92583327243103
"937",1.86239481503508
"938",1.87746171030322
"939",1.95890812222881
"940",1.70855366297704
"941",1.99189604558385
"942",2.15611842631842
"943",1.82767252640831
"944",1.86381616071725
"945",1.91794839709793
"946",1.94712717806918
"947",1.90466208218916
"948",1.79430298507954
"949",1.9704187097515
"950",2.27526310612098
"951",1.85696598939981
"952",1.78503473576644
"953",1.5795856643728
"954",1.91152816141543
"955",1.8499771620053
"956",1.79285581698352
"957",1.6958823852851
"958",1.76525892822111
"959",1.98246286763331
"960",1.87218696560918
"961",1.95899473177403
"962",1.74514685732289
"963",1.75694316843992
"964",1.77241553009588
"965",2.10110922050902
"966",2.01214643953869
"967",2.00517413914703
"968",1.91339578424678
"969",1.96447175787093
"970",1.87495115087784
"971",1.69522889199694
"972",1.76093762590774
"973",2.05557737776988
"974",1.98787476844551
"975",1.85550372984914
"976",1.84226302152549
"977",1.92429653246772
"978",2.21028656695852
"979",1.97727806153932
"980",2.01564642215796
"981",1.93428556074938
"982",2.05229451843742
"983",1.88873519308393
"984",1.72606653936213
"985",2.0257858024601
"986",1.90668370992572
"987",1.67639979050478
"988",1.68464937848698
"989",1.92119886035195
"990",1.73303874062132
"991",1.98757490480368
"992",1.77748526022694
"993",2.01360912905554
"994",1.95308662628433
"995",1.96783991635645
"996",1.9892867057715
"997",1.66646986369657
"998",2.06317589000289
"999",2.07784409607446
"1000",1.84574140995539
